'egregore',stco,500,10,'★ Pfizer Xanax ☛ 100 x 0,5 mg ☚ BEST PRICE ★',47
'egregore',Leus,100,5,'★ Pfizer Xanax ☛ 100 x 0,5 mg ☚ BEST PRICE ★',47
'egregore',heen,500,25,'★Galenika Flormidal (Midazolam) ☛ 100 x 15 mg ☚ BEST PRICE ★',122
'egregore',pote,100,5,'★ Pfizer Xanax ☛ 100 x 0,5 mg ☚ BEST PRICE ★',47
'egregore',he20,100,1,'hemuhessu order',302
'egregore',mj34,1000,10,'★ Hemofarm Bromazepam ☛ 100 x 6 mg ☚ BEST PRICE ★',67
'egregore',mj34,1000,10,'★ Galenika Rivotril (Klonazepam) 30 x 2 mg ☚ BEST PRICE ★',45
'egregore',en80,1000,25,'★ Galenika Ksalol (Alprazolam) ☛ 100 pills x 1 mg ☚ BEST PRICE ★',67
'egregore',Hedu,1000,25,'★ Galenika Ksalol (Alprazolam) ☛ 30 pills x 1 mg ☚ BEST PRICE ★',25
'egregore',jo00,500,10,'★ Galenika Bensedin/Hemofarm(Diazepam) Valium ☛ 30 x 10 mg ☚',25
'egregore',br91,100,10,'★ Galenika Rivotril (Klonazepam) 30 x 2 mg ☚ BEST PRICE ★',25
'egregore',jx99,500,10,'★ Galenika Rivotril (Klonazepam) 30 x 2 mg ☚ BEST PRICE ★',25
'egregore',ap66,100,5,'★ Galenika Rivotril (Klonazepam) 30 x 2 mg ☚ BEST PRICE ★',22
'egregore',sama,500,10,'★Galenika Flormidal (Midazolam) ☛ 30 x 15 mg ☚ BEST PRICE ★',82
'egregore',trpo,1000,25,'★ Janssen Concerta / Ritalin (Metilfenidat) 10 * 18 mg BEST PRICE',47
'egregore',sama,500,10,'★ Galenika Ksalol (Alprazolam) ☛ 100 pills x 1 mg ☚ BEST PRICE ★',67
'egregore',ap66,100,5,'★ Galenika Rivotril (Klonazepam) 100 x 2 mg ☚ BEST PRICE ★',67
'egregore',ap66,100,5,'★ Galenika Rivotril (Klonazepam) 30 x 2 mg ☚ BEST PRICE ★',25
'egregore',MIRP,1000,25,'★ Pfizer Xanax ☛ 100 x 0,5 mg ☚ BEST PRICE ★',45
'egregore',Pr11,1000,25,'★ Pfizer Xanax ☛ 30 x 0,5 mg ☚ BEST PRICE ★',16
'egregore',Lasa,100,10,'★ Pfizer Xanax ☛ 30 x 0,5 mg ☚ BEST PRICE ★',16
'egregore',mrre,100,10,'★ Galenika Ksalol (Alprazolam) ☛ 100 pills x 1 mg ☚ BEST PRICE ★',67
'egregore',ju17,50,5,'★ Galenika Rivotril (Klonazepam) 30 x 2 mg ☚ BEST PRICE ★',25
'egregore',heen,500,25,'★Galenika Flormidal (Midazolam) ☛ 30 x 15 mg ☚ BEST PRICE ★',42
'egregore',stco,500,10,'★ Galenika Rivotril (Klonazepam) 30 x 2 mg ☚ BEST PRICE ★',25
'egregore',sl00,1000,100,'customlistslay',520
'egregore',hiha,500,10,'★ Galenika Rivotril (Klonazepam) 100 x 2 mg ☚ BEST PRICE ★',65
'egregore',hiha,500,10,'★ Galenika Ksalol (Alprazolam) ☛ 100 pills x 1 mg ☚ BEST PRICE ★',67
'egregore',Håd ,100,3,'★ Roche Rivotril (Clonazepam) 250 * 2 mg ☚ BEST PRICE ★',137
'egregore',Mrin,25,1,'★ Pfizer Xanax ☛ 30 x 0,5 mg ☚ BEST PRICE ★',16
'egregore',po56,100,5,'★ Galenika Ksalol (Alprazolam) ☛ 30 pills x 1 mg ☚ BEST PRICE ★',25
'egregore',Pa72,100,10,'★ Pfizer Xanax ☛ 30 x 0,5 mg ☚ BEST PRICE ★',16
'egregore',no17,1000,5,'★ Sandoz / Hemofarm Zolpidem ☛ 100 x 10 mg ☚ BEST PRICE ★',67
'dutchcandyshop',semo,1000,25,'10 G KETAMINE ⓀⒺⓉⒶ S-ISO 99% AAA+ HIGHEST QUALITY',250
'dutchcandyshop',semo,1000,25,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',exoc,1000,50,'1G ★★ MAROC KING HASH ★★ AAA+ High Quality',10
'dutchcandyshop',Dom ,100,10,'0,5 G ★★ COCAIN PURE UNCUT 90%★★ AAA+ High Quality ★★ GERMANY',40
'dutchcandyshop',Ther,500,10,'0,5 G ★★ COCAIN PURE UNCUT 90%★★ AAA+ High Quality ★★ GERMANY',40
'dutchcandyshop',Scat,500,25,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',looj,500,5,'25 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMAN SHIP',80
'dutchcandyshop',grgo,10000,100,'1G ★★ MAROC KING HASH ★★ AAA+ High Quality',10
'dutchcandyshop',Peer,100,5,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',Lo01,100,1,'10 XTC Pills 140mg (MDMA) 84% PURITY AAA+ HIGH QUALITY',30
'dutchcandyshop',paja,1000,25,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',Inis,100,10,'25G ★★ AMNESIA Haze Rest Weed Cannabis ★★ AAA+ High Quality',45
'dutchcandyshop',dede,100,10,'1 G ★★ COCAIN PURE UNCUT 90%★★ AAA+ High Quality ★★GERMANY',75
'dutchcandyshop',mopo,1000,25,'1 G ★★ HEROIN UNCUT AAA+ HQ ★★ germany SHIPPING ★★',65
'dutchcandyshop',Kar2,1000,10,'5 G ★★ HEROIN UNCUT AAA+ HQ ★★ GERMANY SHIPPING ★★',275
'dutchcandyshop',paup,1000,50,'0,5 G ★★ COCAIN PURE UNCUT 90%★★ AAA+ High Quality ★★ GERMANY',40
'dutchcandyshop',dbul,100,10,'1G ★★ MAROC KING HASH ★★ AAA+ High Quality',10
'dutchcandyshop',cong,100,10,'1 G ★★ HEROIN UNCUT AAA+ HQ ★★ germany SHIPPING ★★',65
'dutchcandyshop',neli,500,10,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',neli,500,10,'10 XTC Pills 180mg (MDMA) 84% PURITY AAA+ HIGH QUALITY',35
'dutchcandyshop',me01,500,25,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',me01,500,25,'2,5G ★★ MAROC KING HASH ★★ AAA+ High Quality',20
'dutchcandyshop',ch14,1000,50,'5 G ★★ MDMA ★★ AAA+ High Quality ★★ GERMANY SHIPPING',40
'dutchcandyshop',nink,25,3,'0,25 G ★★ HEROIN UNCUT AAA+ HQ ★★ GERMANY SHIPPING ★★',25
'dutchcandyshop',keop,100,5,'10G ★★ AMNESIA Haze Rest Weed Cannabis ★★ AAA+ High Quality',50
'dutchcandyshop',ho96,1000,50,'100G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMAN SHIP',250
'dutchcandyshop',Jons,100,5,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',al85,100,5,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',Ma86,1000,5,'0,5 G ★★ HEROIN UNCUT AAA+ HQ ★★ GERMANY SHIPPING ★★',40
'dutchcandyshop',7165,500,5,'1 G ★★ COCAIN PURE UNCUT 90%★★ AAA+ High Quality ★★GERMANY',75
'dutchcandyshop',7165,500,5,'0,25 G ★★ COCAIN PURE UNCUT 90%★★ AAA+ High Quality ★★ GERMANY',25
'dutchcandyshop',Pa18,1000,25,'10 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMANY SHIP',35
'dutchcandyshop',irce,1000,25,'25G ★★ AMNESIA Haze Rest Weed Cannabis ★★ AAA+ High Quality',45
'dutchcandyshop',gaer,10000,50,'25 G SPEED paste (AMPHETAMINE) AAA+ HIGH QUALITY ★★GERMAN SHIP',80
'dutchcandyshop',beog,100,10,'5 XTC Pills 180mg (MDMA) 84% PURITY AAA+ HIGH QUALITY',20
'fast1egen',Mrer,500,5,'Hjemmelagde karameller 500 mg THC',114
'fast1egen',Adse,1000,10,'30 x Etizolam 1 mg blotters',31
'fast1egen',Adse,1000,10,'10 x Elvanse 70mg (long release d-amfetamine, Lisdexamfetamine)',189
'fast1egen',Vard,1000,25,'500 mg THC e-Juice Cartridge',114
'fast1egen',Bu65,100,3,'30 x Etizolam 1 mg blotters',33
'fast1egen',mj34,1000,10,'120 x Etizolam 1 mg blotters',106
'fast1egen',isot,1000,10,'30 x Etizolam 1 mg blotters',33
'fast1egen',ta44,1000,10,'30 x Etizolam 1 mg blotters',33
'fast1egen',mj34,1000,10,'120 x Etizolam 1 mg blotters',105
'fast1egen',mr00,1000,50,'Hjemmelagde karameller 500 mg THC',126
'fast1egen',mr00,1000,50,'30 x Etizolam 1 mg blotters',35
'fast1egen',Mime,1000,25,'30 x Etizolam 1 mg blotters',35
'fast1egen',brst,1000,10,'30 x Etizolam 1 mg blotters',35
'fast1egen',brle,1000,25,'120 x Etizolam 1 mg blotters',125
'fast1egen',Trti,100,3,'30 x Etizolam 1 mg blotters',35
'fast1egen',lich,1000,5,'500 mg THC e-Juice Cartridge',127
'fast1egen',st23,100,5,'Hjemmelagde karameller 500 mg THC',112
'fast1egen',gee2,500,10,'10 x Elvanse 70mg (long release d-amfetamine, Lisdexamfetamine)',187
'fast1egen',al50,1000,50,'30 x Etizolam 1 mg blotters',35
'fast1egen',bu79,1000,10,'Hjemmelagde karameller 500 mg THC',124
'fast1egen',Nyaw,1000,10,'500 mg THC e-Juice Cartridge',126
'fast1egen',Vard,1000,25,'Hjemmelagde karameller 500 mg THC',110
'fast1egen',Vard,1000,25,'500 mg THC e-Juice Cartridge',127
'fast1egen',frge,1000,25,'30 x Etizolam 1 mg blotters',39
'fast1egen',Adse,1000,10,'30 x Etizolam 1 mg blotters',39
'fast1egen',elen,1000,10,'Hjemmelagde karameller 500 mg THC',115
'fast1egen',clic,10000,100,'Hjemmelagde karameller 500 mg THC',114
'fast1egen',sven,100,3,'30 x Etizolam 1 mg blotters',39
'fast1egen',mijr,100,10,'30 x Etizolam 1 mg blotters',39
'fast1egen',Jeet,1000,50,'30 x Etizolam 1 mg blotters',39
'fast1egen',isot,1000,10,'30 x Etizolam 1 mg blotters',39
'swiss',Kuia,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Mene,1000,50,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Dael,500,10,'5g Swissin höttö &amp; muju, halvalla pilveen',60
'swiss',Muja,500,5,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',155
'swiss',ur69,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Mint,100,5,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Joen,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',suli,1000,50,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Pies,1000,25,'5g Swissin höttö &amp; muju, halvalla pilveen',60
'swiss',Diim,500,5,'Custom',100
'swiss',le20,100,3,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',kaen,50,1,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Dole,500,5,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',155
'swiss',ma66,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',hm20,1000,50,'5g Swissin höttö &amp; muju, halvalla pilveen',60
'swiss',xeof,1000,10,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',155
'swiss',Kuia,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',kain,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',230
'swiss',suli,1000,50,'5g Swissin höttö &amp; muju, halvalla pilveen',60
'swiss',ften,10000,100,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',imam,1000,50,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',os23,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',varo,500,10,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Kuko,1000,50,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Ta00,1000,10,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',155
'swiss',Dier,1000,10,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',eebu,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',viuu,1000,10,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Mene,1000,50,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Ilia,1000,50,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',Kuia,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',nyno,1000,10,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',doam,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',ur69,1000,25,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'swiss',TVMT,500,5,'Swissin 5g tarjous 15€/g + 5€ mylarpostit',80
'dreamweaver',ha1r,1000,25,'1.2g Orange Bud / NDD / UK / Best Customer Service',20
'dreamweaver',Vion,1000,50,'2.5g Northern Lights | NDD/UK / Best Customer Service',31
'dreamweaver',Vion,1000,50,'2.5g AK-47 | NDD/UK / Best Customer Service',31
'dreamweaver',Vion,1000,50,'2.5g of Bubba Kush / NDD / UK / Best Customer Serv',31
'dreamweaver',Vion,1000,50,'2.5g of Blueberry / NDD / UK / Best Customer Serv',31
'dreamweaver',Vion,1000,50,'B- grade 28g Power Plant | NDD/UK / Best Customer Service',164
'dreamweaver',chuk,1000,100,'7g of Blueberry / NDD / UK / Best Customer Serv',82
'dreamweaver',snat,500,10,'5g Northern Lights | NDD/UK / Best Customer Service',59
'dreamweaver',he62,10000,100,'7g ORANGE KUSH / FREE UK NDD / BEST CUSTOMER SERVICE',77
'dreamweaver',Mooe,1000,10,'1.2g ORANGE KUSH / FREE UK NDD / BEST CUSTOMER SERVICE',16
'dreamweaver',chuk,1000,100,'7g of Bubba Kush / STRONG / NDD / UK ',80
'dreamweaver',Du23,500,10,'5g Northern Lights | NDD/UK / Best Customer Service',65
'dreamweaver',chuk,1000,100,'5g of Bubba Kush / STRONG / NDD / UK ',59
'dreamweaver',chuk,1000,100,'5g of Bubba Kush / STRONG / NDD / UK ',59
'dreamweaver',sc9a,1000,50,'3.5g Northern Lights | NDD/UK / Best Customer Service',43
'dreamweaver',opes,1000,50,'5g Northern Lights | NDD/UK / Best Customer Service',59
'dreamweaver',Ru25,500,10,'1.2g Northern Lights | NDD/UK / Best Customer Service',15
'dreamweaver',algo,1000,50,'7g AK-47 | NDD/UK / Best Customer Service',169
'dreamweaver',dune,100,5,'B- grade 14g Power Plant | NDD/UK / Best Customer Service',91
'dreamweaver',da79,1000,50,'1.2g Northern Lights | NDD/UK / Best Customer Service',16
'dreamweaver',da79,1000,50,'1.2g of Blueberry / NDD / UK / Best Customer Serv',16
'dreamweaver',da79,1000,50,'1.2g Orange Bud / NDD / UK / Best Customer Service',16
'dreamweaver',toll,50,3,'1.2g of Blueberry / NDD / UK / Best Customer Serv',16
'dreamweaver',snat,500,10,'7g Jack Herer | NDD/UK / Best Customer Service ',80
'dreamweaver',chuk,1000,100,'7g Northern Lights | NDD/UK / Best Customer Service',81
'dreamweaver',chuk,1000,100,'2.5g Northern Lights | NDD/UK / Best Customer Service',31
'dreamweaver',Plam,500,10,'2.5g AK-47 | NDD/UK / Best Customer Service',28
'dreamweaver',da79,1000,50,'1.2g Northern Lights | NDD/UK / Best Customer Service',16
'dreamweaver',algo,1000,50,'7g Northern Lights | NDD/UK / Best Customer Service',167
'dreamweaver',Vion,1000,50,'3.5g AK-47 | NDD/UK / Best Customer Service',38
'dreamweaver',da79,1000,50,'3.5g Blue Cheese A+++ GRADE | NDD/UK',39
'dreamweaver',ha1r,1000,25,'3.5g AK-47 | NDD/UK / Best Customer Service',45
'dreamweaver',Ru25,500,10,'7g AK-47 | NDD/UK / Best Customer Service',72
'dreamweaver',usme,100,10,'2.5g Northern Lights | NDD/UK / Best Customer Service',43
'dreamweaver',cp89,500,10,'1.2g Northern Lights | NDD/UK / Best Customer Service',15
'dutchdreams',Glus,1000,25,'CHEESE 50 GRAM freeshipping',485
'dutchdreams',pawa,10000,50,'LEMON HAZE 10 GRAM freeshipping',99
'dutchdreams',pawa,10000,50,'LEMON HAZE 10 GRAM freeshipping',198
'dutchdreams',pene,100,3,'CHEESE 3 GRAM freeshipping',34
'dutchdreams',efst,500,10,'GREEN WHITE KUSH 10 GRAM',95
'dutchdreams',Ta00,1000,10,'AMNESIA HAZE 5 GRAM freeshipping',54
'dutchdreams',pene,100,3,'ICE  3  GRAM freeshipping',34
'dutchdreams',Plra,100,5,'SUPERBIO  JACK HERER 10 GRAM ',93
'dutchdreams',Gemo,1000,50,'GREEN GOLD 10 GRAM freeshipping',99
'dutchdreams',sa63,1000,10,'SUPER SILVER HAZE 10 GRAM ',109
'dutchdreams',sa63,1000,10,'LEMON HAZE 10 GRAM freeshipping',99
'dutchdreams',Nesh,100,3,'HIA HASH 3 GRAM freeshipping',39
'dutchdreams',Du23,500,10,'AMNESIA HAZE 5 GRAM freeshipping',54
'dutchdreams',DakD,1000,50,'SUPER BIO JACK HERER 3 GRAM ',32
'dutchdreams',Umow,100,5,'SUPER SILVER HAZE 10 GRAM ',109
'dutchdreams',sass,500,10,'SUPER BIO JACK HERER 5 GRAM ',52
'dutchdreams',sass,500,10,'GREEN GOLD 3 GRAM freeshipping',38
'dutchdreams',sass,500,10,'GREEN WHITE KUSH 3 GRAM',34
'dutchdreams',42ct,1000,10,'SUPER BIO JACK HERER 3 GRAM ',32
'dutchdreams',ra92,1000,10,'LEMON HAZE 10 GRAM freeshipping',99
'dutchdreams',mk3n,1000,10,'SUPER BIO JACK HERER 5 GRAM ',52
'dutchdreams',fi00,100,5,'SUPER SILVER HAZE 3 GRAM ',40
'dutchdreams',Cor2,500,10,' ONLY FE AMNESIA HAZE 5 GRAM freeshipping',50
'dutchdreams',Cor2,500,10,'GREEN GOLD 3 GRAM freeshipping',38
'dutchdreams',Cor2,500,10,' K2  OLD SCHOOL STRAIN 3 GRAM ',32
'dutchdreams',Bltd,100,10,'HIA HASH 3 GRAM freeshipping',39
'dutchdreams',42ct,1000,10,'ICE  10 GRAM freeshipping',91
'dutchdreams',Mre3,500,10,'SUPER BIO JACK HERER 3 GRAM ',32
'dutchdreams',peus,50,3,'AMNESIA HAZE 5 GRAM freeshipping',54
'dutchdreams',smma,1000,50,'AMNESIA HAZE 10 GRAM freeshipping',95
'dutchdreams',smma,1000,50,'GREEN GOLD 10 GRAM freeshipping',99
'dutchdreams',dago,1000,25,'FE ONLY ALDIWEED 10 GRAM  freeshipping',51
'dutchdreams',ther,500,5,' LEMON HAZE 10 GRAM freeshipping',99
'dutchdreams',cago,100,5,'LEMON HAZE 3 GRAM freeshipping',39
'dutchdreams',an47,100,1,'AMNESIA HAZE 10 GRAM freeshipping',95
'canadianpharmacy',prer,100,3,' [US to US] Tramadol 100mg - 180 tablets ONLY 99.99$ Oltram 100mg',95
'canadianpharmacy',ho82,500,5,' [US to US] Tramadol 100mg - 180 tablets ONLY 99.99$ Oltram 100mg',95
'canadianpharmacy',prer,100,3,'LIMITED OFFER = ESCROW Tramadol 100mg - 1000 tablets ONLY 149.99$',121
'canadianpharmacy',mj34,1000,10,'Generic Tramadol 200mg dosage from Singapore, SELL PRICE 100 tabs',60
'canadianpharmacy',Maa1,50,1,' [US to US] Tramadol 100mg - 180 tablets ONLY 99.99$ Oltram 100mg',96
'canadianpharmacy',prer,100,3,'[US to US] 50 tabs x BRAND Viagra BY PFIZER 100mg $49.99',81
'canadianpharmacy',sot9,1000,25,'50 tabs Tapentadol 100 MG Effects Like Oxycodone  $48.99',46
'canadianpharmacy',pnin,1000,10,'[USA to USA] 100 pills Tramadol 100mg ONLY 59$ ULTRAM TopTram',59
'canadianpharmacy',pnin,1000,10,'[US-US] 20 TABS x Oxycodone 30mg K9 imprint $149.99 HIGH QUALITY!',135
'canadianpharmacy',Edch,100,3,'[USA to USA] 100 pills Tramadol 100mg ONLY 59$ ULTRAM TopTram',60
'canadianpharmacy',joer,1000,5,'[US-US]Xanax Bars2mg (DOUBLE DOSED)Pfizer-100 bars $185.00',163
'danhash',pnin,1000,10,'!!!PROMO PRICE!!!5g Premium Bayer Opium FE ',141
'danhash',ruoy,1000,25,'3g Premium pure HANDROLLED Organic Manali Charas',39
'danhash',trpo,1000,25,'1g Premium Bayer Opium FE',43
'danhash',do23,1000,50,'!!!PROMO PRICE!!!5g Premium Bayer Opium FE ',142
'danhash',Poos,100,5,'1g Premium Bayer Opium FE',44
'stealthmeds',DJEN,1000,25,' DIAZEPAM (VALIUM) 56 X 10MG ',65
'stealthmeds',Haat,1000,25,' DIAZEPAM (VALIUM) 56 X 10MG ',65
'stealthmeds',Haat,1000,25,' DIAZEPAM (VALIUM) 10MG X 28  limited stock ',40
'stealthmeds',koka,10000,100,'modafinil 200mg x 10 tablets ',25
'stealthmeds',we23,100,3,' DIAZEPAM (VALIUM) 56 X 10MG ',65
'stealthmeds',aika,1000,25,' DIAZEPAM (VALIUM) 56 X 10MG ',129
'stealthmeds',paen,1000,25,'Copy of Tramadol 50mg x 40 caps',42
'stealthmeds',de92,1000,25,'Copy of Tramadol 50mg x 40 caps',42
'stealthmeds',ce4 ,100,10,'xanax 2mg bars x 50 bars ',48
'stealthmeds',Titi,500,10,'rivotril x3 strips x30 tablets ',22
'stealthmeds',br82,1000,100,' ARIMIDEX / ANASTROZOLE 28 X 1MG ',28
'stealthmeds',de92,1000,25,'Tramadol 50mg x 20 caps',21
'stealthmeds',Stle,1000,10,' DIAZEPAM (VALIUM) 56 X 10MG ',64
'stealthmeds',beir,1000,10,' DIHYDOCODEINE 30MG X 28 ',28
'stealthmeds',toll,50,3,'modafinil 200mg x 10 tablets ',22
'stealthmeds',ce4 ,100,10,' DIAZEPAM (VALIUM) 56 X 10MG ',65
'stealthmeds',Pish,1000,10,' DIAZEPAM (VALIUM) 56 X 10MG ',64
'stealthmeds',Haat,1000,25,'xanax 2mg bars x 50 bars ',52
'stealthmeds',muso,1000,100,' DIAZEPAM (VALIUM) 56 X 10MG ',65
'stealthmeds',Lasa,100,10,'lorazepam ranbaxy brand 2.5 mg x 20 tablets ',35
'stealthmeds',sali,1000,10,' VIAGRA (SILDAMAX) 10 X 100MG ',14
'stealthmeds',hiha,500,10,'xanax 2mg bars x 50 bars ',45
'stealthmeds',hiha,500,10,' DIAZEPAM (VALIUM) 56 X 10MG ',65
'stealthmeds',hiha,500,10,'xanax 2mg bars x 50 bars ',50
'stealthmeds',ce4 ,100,10,' DIAZEPAM (VALIUM) 56 X 10MG ',65
'stealthmeds',h8ip,500,10,'xanax 2mg bars x 50 bars ',47
'stealthmeds',br01,100,3,'Copy of Tramadol 50mg x 40 caps',42
'stealthmeds',de92,1000,25,' DIHYDOCODEINE 30MG X 28 ',56
'stealthmeds',kiti,1000,25,' DIAZEPAM (VALIUM) 56 X 10MG ',63
'stealthmeds',Spay,10000,100,'xanax 2mg bars x 50 bars ',49
'stealthmeds',dalg,1000,25,' DIAZEPAM (VALIUM) 56 X 10MG ',64
'stealthmeds',Wr3w,1000,25,' VIAGRA (SILDAMAX) 10 X 100MG ',14
'stealthmeds',aika,1000,25,' DIAZEPAM (VALIUM) 56 X 10MG ',63
'stealthmeds',osi1,10000,100,'xanax 2mg bars x 50 bars ',49
'stealthmeds',osi1,10000,100,' CODEINE PHOSPHATE 60MG X 28',135
'herbamedicus2',alto,1000,50,'Lilly Humalog 100iu/ml  3ml',23
'herbamedicus2',mcle,1000,25,'Bioniche Enanta-Med 300mg',53
'herbamedicus2',mcle,1000,25,'Bioniche Enanta-Med 300mg',53
'herbamedicus2',Beis,1000,50,'Kamagra 100mg x4kpl',20
'herbamedicus2',Seka,1000,25,'Zhengzhou Ena 250mg 10ml',140
'herbamedicus2',teka,1000,10,'Spectrum Pharma Testo ena 250mg/ml ',215
'herbamedicus2',Bono,1000,25,'Spectrum Pharma Tren A 100mg/ml  10ml',90
'herbamedicus2',mani,1000,10,'Bioniche Enanta-Med 300mg',53
'herbamedicus2',No23,100,1,'Bioniche Susta-Med 300 mg',55
'herbamedicus2',pe87,1000,25,'Cabaser (Dostinex) 1mg 20kpl',120
'herbamedicus2',pe87,1000,25,'Spectrum Pharma Tren A 100mg/ml  10ml',255
'herbamedicus2',pe87,1000,25,'Accord anastrozole 1mg 28kpl',120
'herbamedicus2',pe87,1000,25,'Anfarm Hellas clomiphene 50mg 24kpl ',92
'herbamedicus2',rich,500,10,'Spectrum Pharma Testo ena 250mg/ml ',75
'herbamedicus2',deer,1000,50,'Zhengzhou Dbol 20mg/50tab',60
'herbamedicus2',suox,1000,10,'Syntholan Technologies Enalan 250mg  2x5ml',100
'herbamedicus2',Bono,1000,25,'Trenalan A 100mg ',65
'herbamedicus2',Jsdj,10000,100,'Pregnyl 5000iu hcg *Apteekki*',98
'herbamedicus2',Mian,1000,50,'NovoRapid FlexPen 3ml/300iu',23
'herbamedicus2',r3se,1000,25,'Trenalan E 200mg ',197
'herbamedicus2',r3se,1000,25,'Kamagra 100mg x4kpl',20
'herbamedicus2',r3se,1000,25,'Norflex 100mg 10kpl',15
'herbamedicus2',r3se,1000,25,'Lyrica 75mg 14kpl laatta',30
'herbamedicus2',boge,100,5,'Zhengzhou CJC-1295 with DAC 2mg',52
'herbamedicus2',clt2,1000,25,'NovoRapid FlexPen 3ml/300iu',83
'herbamedicus2',Misi,500,25,'Lyrica 75mg 14kpl laatta',33
'herbamedicus2',El77,1000,25,'Amfetamiini [Ilmainen näyte]',12
'herbamedicus2',os87,1000,10,'Kamagra 100mg x4kpl',22
'herbamedicus2',ae56,1000,50,'Spectrum Pharma Mast ena 200mg/ml',200
'herbamedicus2',pnin,1000,10,'Amfetamiini [Ilmainen näyte]',10
'herbamedicus2',Haen,1000,50,'Spectrum Pharma Mast ena 200mg/ml',100
'herbamedicus2',Haen,1000,50,'Spectrum Pharma Tren E 200mg/ml',100
'herbamedicus2',Haen,1000,50,'Accord anastrozole 1mg 28kpl',60
'herbamedicus2',vaja,1000,25,'Amfetamiini [Ilmainen näyte]',15
'herbamedicus2',vaja,1000,25,'XTC Chupa-Chups [Ilmainen näyte]',15
'eri_k',hoto,1000,100,'Prebagalin 300mg (Lyrica, Suomi-apteekki) 8,5€/kpl',20
'eri_k',mr87,500,10,'Prebagalin 300mg (Lyrica, Suomi-apteekki) 8,5€/kpl',12
'eri_k',hoto,1000,100,'Rivatril 2mg Roche (Suomi-apteekki) 4,5€/kpl',21
'eri_k',Frte,1000,100,'Prebagalin 300mg (Lyrica, Suomi-apteekki) 8,5€/kpl',12
'eri_k',mece,1000,100,'Rivatril 2mg Roche (Suomi-apteekki) 4,5€/kpl',12
'eri_k',Mzza,1000,50,'Rivatril 2mg Roche (Suomi-apteekki) 4,5€/kpl',48
'eri_k',thxx,1000,50,'Prebagalin 300mg (Lyrica, Suomi-apteekki) 9€/kpl',30
'eri_k',sere,10000,100,'Prebagalin 300mg (Lyrica, Suomi-apteekki) 9€/kpl',21
